Name,Class
P71717_m1_spec_ser-thr,ser-thr
Q09164_m5_spec_bmt,bmt
P39845_m1_spec_glu,glu
O87606_m1_spec_glu,glu
P94459_m2_spec_glu,glu
O30981_m1_spec_glu,glu
O30980_m2_spec_glu,glu
P27206_m1_spec_glu,glu
Q9RNB3_m1_spec_glu,glu
Q9L6D0_m1_spec_glu,glu
P39847_m1_spec_glu,glu
Q9I157_m1_spec_glu,glu
O68006_m4_spec_glu,glu
Q7WRI6_m1_spec_glu,glu
P27743_m1_spec_aad,aad
P07702_m1_spec_aad,aad
Q9C1G0_m1_spec_aad,aad
P19787_m1_spec_aad,aad
P40976_m1_spec_aad,aad
P94873_m1_spec_aad,aad
Q01757_m1_spec_aad,aad
P25464_m1_spec_aad,aad
P27742_m1_spec_aad,aad
Q9RLP6_m4_spec_alaninol,alaninol
Q09164_m1_spec_ala-d,ala-d
Q09164_m3_spec_leu,leu
Q8NJX1_m11_spec_leu,leu
Q08787_m1_spec_leu,leu
P27206_m3_spec_leu,leu
O66069_m3_spec_leu,leu
Q9RAH2_m1_spec_leu,leu
Q9RNB0_m1_spec_leu,leu
Q45295_m2_spec_leu,leu
Q8G982_m1_spec_leu,leu
O68006_m3_spec_leu,leu
Q09164_m8_spec_leu,leu
Q44928_m4_spec_leu,leu
P27206_m2_spec_leu,leu
Q84BQ5_m3_spec_leu,leu
Q84BQ6_m1_spec_leu,leu
Q04747_m3_spec_leu,leu
O52819_m1_spec_leu,leu
Q9S1A8_m1_spec_leu,leu
Q939Z1_m1_spec_leu,leu
O66070_m3_spec_leu,leu
Q9RAH4_m4_spec_leu,leu
Q45675_m3_spec_leu,leu
Q84BQ5_m2_spec_leu,leu
Q45295_m3_spec_leu,leu
Q84BQ4_m1_spec_leu,leu
Q09164_m10_spec_leu,leu
Q8GAQ6_m1_spec_leu,leu
O30409_m6_spec_leu,leu
Q09164_m2_spec_leu,leu
O07944_m3_spec_pip,pip
Q54298_m1_spec_pip,pip
Q9KID8_m1_spec_pip,pip
Q9ZGA6_m1_spec_pip,pip
P95819_m1_spec_pip,pip
O85168_m5_spec_arg,arg
Q9S1A7_m1_spec_arg,arg
Q8RTG4_m1_spec_arg,arg
Q9RNA9_m1_spec_arg,arg
Q93LR1_m1_spec_arg,arg
O85168_m4_spec_dab,dab
O85168_m3_spec_dab,dab
Q83VS0_m10_spec_dab,dab
Q83VS0_m11_spec_dab,dab
Q8VM67_m1_spec_ala,ala
Q01886_m3_spec_ala,ala
Q8P0J9_m1_spec_ala,ala
Q9FB26_m1_spec_ala,ala
P68878_m1_spec_ala,ala
Q50857_m1_spec_ala,ala
Q83VS1_m5_spec_ala,ala
Q9X2N4_m1_spec_ala,ala
Q8Y8D4_m1_spec_ala,ala
Q09164_m11_spec_ala,ala
P68876_m1_spec_ala,ala
P39581_m1_spec_ala,ala
Q53526_m1_spec_ala,ala
Q83VS0_m3_spec_ala,ala
Q92D47_m1_spec_ala,ala
Q88VM6_m1_spec_ala,ala
Q8NJX1_m8_spec_ala,ala
Q83VS0_m9_spec_ala,ala
Q9RLP6_m3_spec_ala,ala
Q9CG49_m1_spec_ala,ala
Q83VS0_m2_spec_ala,ala
O94205_m1_spec_ala,ala
P35854_m1_spec_ala,ala
Q01886_m2_spec_ala,ala
Q83VS1_m1_spec_ala,ala
Q9FDB3_m5_spec_ala,ala
P0A398_m1_spec_ala,ala
Q83VS0_m7_spec_ala,ala
Q9S1A9_m2_spec_ala,ala
P59591_m1_spec_ala,ala
Q8NJX1_m3_spec_ala,ala
Q9RNB1_m2_spec_ala,ala
Q83VS0_m4_spec_dht,dht
Q83VS1_m4_spec_dht,dht
Q83VS0_m8_spec_dht,dht
Q9FDB3_m1_spec_dht,dht
Q54356_m1_spec_4ppro,4ppro
P39846_m2_spec_thr,thr
Q9FB24_m1_spec_thr,thr
Q51338_m1_spec_thr,thr
Q9FDB0_m1_spec_thr,thr
Q81QP7_m2_spec_thr,thr
Q9Z4X6_m2_spec_thr,thr
P45745_m2_spec_thr,thr
Q884E5_m2_spec_thr,thr
Q9RK14_m2_spec_thr,thr
O87314_m2_spec_thr,thr
O68487_m1_spec_thr,thr
O87704_m2_spec_thr,thr
Q9RLP6_m2_spec_thr,thr
O85168_m7_spec_thr,thr
Q84BQ5_m1_spec_thr,thr
Q83VS0_m5_spec_thr,thr
Q9I182_m2_spec_thr,thr
Q9K5M1_m3_spec_thr,thr
Q9K5M2_m2_spec_thr,thr
Q52400_m1_spec_thr,thr
Q884E4_m1_spec_thr,thr
Q54959_m1_spec_thr,thr
P40871_m1_spec_dhb,dhb
Q56950_m1_spec_dhb,dhb
Q8ZR32_m1_spec_dhb,dhb
Q9FDB2_m1_spec_dhb,dhb
Q8XBV3_m1_spec_dhb,dhb
P10378_m1_spec_dhb,dhb
Q8GA86_m1_spec_dhb,dhb
Q8FXQ0_m1_spec_dhb,dhb
Q83M10_m1_spec_dhb,dhb
Q81QP9_m1_spec_dhb,dhb
Q8Z8L1_m1_spec_dhb,dhb
Q8FK18_m1_spec_dhb,dhb
Q9EZ79_m1_spec_dhb,dhb
Q840D1_m1_spec_dhb,dhb
Q8CV01_m1_spec_dhb,dhb
O05819_m1_spec_lys,lys
O68007_m1_spec_lys,lys
O86329_m1_spec_lys,lys
Q93N89_m1_spec_hpg,hpg
Q939Z0_m1_spec_hpg,hpg
Q93N88_m1_spec_hpg,hpg
Q7WZ74_m2_spec_hpg,hpg
Q7WZ66_m1_spec_hpg,hpg
Q70AZ7_m1_spec_hpg,hpg
Q93N87_m2_spec_hpg,hpg
Q8KLL5_m1_spec_hpg,hpg
Q8KLL5_m2_spec_hpg,hpg
Q93N87_m1_spec_hpg,hpg
Q93N86_m1_spec_hpg,hpg
Q939Z0_m2_spec_hpg,hpg
O52820_m2_spec_hpg,hpg
Q7WZ74_m1_spec_hpg,hpg
Q70AZ7_m2_spec_hpg,hpg
Q8KLL3_m1_spec_hpg,hpg
Q9Z4X6_m6_spec_hpg,hpg
O52820_m1_spec_hpg,hpg
Q70AZ9_m1_spec_hpg,hpg
Q9S1A9_m1_spec_ser,ser
P29698_m1_spec_ser,ser
Q9RAH4_m2_spec_ser,ser
Q884E3_m2_spec_ser,ser
Q8FK25_m1_spec_ser,ser
Q9FB23_m1_spec_ser,ser
O85168_m1_spec_ser,ser
P11454_m1_spec_ser,ser
Q9RNB1_m1_spec_ser,ser
Q9KWY8_m1_spec_ser,ser
Q9R9I9_m1_spec_ser,ser
Q884E4_m2_spec_ser,ser
Q93I54_m2_spec_ser,ser
Q8Z8L5_m1_spec_ser,ser
Q8XBV9_m1_spec_ser,ser
Q84BQ4_m2_spec_ser,ser
Q9Z4X6_m1_spec_ser,ser
Q8NJX1_m10_spec_ser,ser
O85168_m2_spec_ser,ser
Q84BQ5_m4_spec_ser,ser
Q83VS0_m6_spec_ser,ser
P25464_m2_spec_cys,cys
Q9RFM7_m1_spec_cys,cys
Q7BN95_m1_spec_cys,cys
